[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [1.1124856032363506], [1.0943721056023084], [1.0635858868537102], 
   [1.0193969390876771], [0.9612150152719163], [0.8892110302157925], 
   [0.8051669152365808], [0.713076134662358], [0.61867994294994], 
   [0.5277449182099325], [0.44428681384343155], [0.36998276474585684], 
   [0.3047214196756248], [0.2474442338546447], [0.1967798104771425], 
   [0.15138245132904973], [0.1101003500149474], [0.07216511205917206], 
   [0.03824466500120321], [0.022378868068126112]], 
  [[0.02235797425551404], [0.038334978823664156], [0.07227272773128839], 
   [0.11021444650446867], [0.15150056278958812], [0.19689965092752], 
   [0.24756218140290492], [0.3048319603120463], [0.37008070634915446], 
   [0.4443662052847333], [0.5278016106644214], [0.6187073962700954], 
   [0.7130699168035728], [0.8051284216975603], [0.8891510902871714], 
   [0.9611457448355244], [1.019326822885288], [1.0635187707338423], 
   [1.0943086952360703], [1.1124248615873165], [1.1184000914807022], 
   [1.1124248680190687], [1.0943087387614308], [1.0635188049818711], 
   [1.0193268215466595], [0.9611457675703483], [0.8891511192149691], 
   [0.8051284592794359], [0.7130698924235727], [0.6187075052735782], 
   [0.5278015136318306], [0.44436623747075416], [0.37008056776407305], 
   [0.30483187337089884], [0.24756212777170666], [0.19689958870209026], 
   [0.15150057544787437], [0.11021443781288646], [0.07227270652710184], 
   [0.03833498683929723], [0.022357956998562505]], 
  [[0.022332124902097808], [0.03841533973474272], [0.0723620004496863], 
   [0.11030048152696878], [0.1515795795482736], [0.19696787961563783], 
   [0.24761454408467112], [0.304862957116661], [0.3700880328157938], 
   [0.44435371563823933], [0.5277830103278394], [0.6187001390330095], 
   [0.7130863750209363], [0.8051723713198886], [0.8892140562533378], 
   [0.9612167396531525], [1.0193980051425509], [1.0635866414140285], 
   [1.0943726437960954], [1.1124860296799945], [1.1184602263100287], 
   [1.1124859936762022], [1.0943726476095952], [1.0635866199496147], 
   [1.0193980383245018], [0.9612167570684096], [0.8892140970842344], 
   [0.8051724147170584], [0.713086811700339], [0.6187002283877885], 
   [0.5277829739057572], [0.4443536664995279], [0.37008890251552284], 
   [0.30486307995487755], [0.2476145987402696], [0.19696786659780882], 
   [0.15157965450376695], [0.11030061287493868], [0.07236201550945584], 
   [0.038415359102848684], [0.022332133359741383]], 
  [[0.022319116100326858], [0.0384223188324979], [0.07235954182420712], 
   [0.11028385501926087], [0.15154600408491872], [0.19691434118073603], 
   [0.2475380313089397], [0.3047618849848851], [0.3699733281739527], 
   [0.4442243358825068], [0.5276747662421964], [0.6186505112945211], 
   [0.7131221372246109], [0.8052973803290427], [0.8893989494585625], 
   [0.9614274632975722], [1.0196102170059298], [1.063789123130751], 
   [1.0945637037288516], [1.1126688729501557], [1.118640068084903], 
   [1.1126688576931547], [1.0945637151897145], [1.0637891620083662], 
   [1.0196102008352752], [0.9614274276282463], [0.8893989508495868], 
   [0.8052973872559762], [0.7131183512814329], [0.6186505917918307], 
   [0.5276747748217445], [0.4442243822286903], [0.3699728627229415], 
   [0.30476166858573556], [0.2475381019397981], [0.19691439467447044], 
   [0.15154600323893652], [0.1102838910394404], [0.07235954854188896], 
   [0.038422326179007614], [0.022319113648509702]], 
  [[0.022337672918864748], [0.03829284637207108], [0.07219211295446999], 
   [0.11008996482087015], [0.1513262667689379], [0.19666870250406956], 
   [0.24726867489619403], [0.3044753673827775], [0.36967464428643354], 
   [0.44395276983675364], [0.5274620568740138], [0.6185506013622657], 
   [0.7131787858436586], [0.8055015956809306], [0.8897053936236818], 
   [0.9617777697202917], [1.0199632259832805], [1.0641261522291778], 
   [1.0948817108485738], [1.112973109137689], [1.1189394978779421], 
   [1.112973090485814], [1.0948817302248286], [1.0641261467313436], 
   [1.0199632478151162], [0.9617778033885179], [0.8897054060091093], 
   [0.8055015970759155], [0.7131789179360458], [0.6185505460999139], 
   [0.5274620821609104], [0.44395274761363523], [0.36967490835446576], 
   [0.3044752891373571], [0.24726867230986643], [0.19666866531806615], 
   [0.15132624083618512], [0.11008995202940551], [0.07219217938071783], 
   [0.03829288106969992], [0.022337665397788278]], 
  [[0.022409199199622584], [0.03796376078537011], [0.07178597551310541], 
   [0.10964373133390384], [0.15084629407378677], [0.19616020141082316], 
   [0.24674228033007023], [0.3039502175750236], [0.3691760869353215], 
   [0.4435132528816622], [0.5271295336263624], [0.6183918696775135], 
   [0.7132460410600079], [0.805784279293489], [0.8901335544300624], 
   [0.9622678176306326], [1.020457014390258], [1.0645973497912493], 
   [1.0953262230344913], [1.1133984533160226], [1.1193580412417594], 
   [1.1133984233796737], [1.0953261867526478], [1.0645973687743258], 
   [1.0204569903703609], [0.9622679089385521], [0.8901335196995546], 
   [0.8057842570769752], [0.7132451221192221], [0.6183918961333086], 
   [0.5271295035298296], [0.4435131943613872], [0.36917458386678464], 
   [0.3039501762713807], [0.24674225542429257], [0.19616017749221684], 
   [0.15084629148987674], [0.10964381929942618], [0.07178602022817687], 
   [0.03796372991863226], [0.02240919156985989]], 
  [[0.022562439669932873], [0.03737195751879162], [0.07106645774717123], 
   [0.10886924018550015], [0.15003129792434408], [0.19531717832412776], 
   [0.2458936641221446], [0.30313141742777555], [0.36832281488306173], 
   [0.44287919666761666], [0.5266615036236072], [0.6181656686747512], 
   [0.7133400610906513], [0.8061447594991095], [0.890683986877695], 
   [0.9628982230295021], [1.0210916419781346], [1.0652025826846692], 
   [1.0958969982102096], [1.1139444688382343], [1.119895215117761], 
   [1.1139444479978555], [1.0958970215055213], [1.0652025571836936], 
   [1.0210916849089597], [0.9628982394061575], [0.8906839370618291], 
   [0.8061448239758241], [0.7132905659126832], [0.6181656474747046], 
   [0.5266615126458193], [0.442879219282845], [0.3683266697112558], 
   [0.30313170957690855], [0.2458936538729741], [0.19531721820617193], 
   [0.1500313196413635], [0.10886920398499023], [0.07106642337652304], 
   [0.037372000184760924], [0.02256244819906905]], 
  [[0.02284299236290288], [0.03645723582996128], [0.06995841315639066], 
   [0.10768979792313875], [0.14880561322976504], [0.19406709221625026], 
   [0.24465642388954556], [0.3019641301358621], [0.3673883056224248], 
   [0.44202402666055396], [0.5260415949364574], [0.6178631366740753], 
   [0.7134006079957657], [0.8065832593926869], [0.8913579269248949], 
   [0.9636697642577], [1.0218674610952003], [1.0659416653740599], 
   [1.0965935932959467], [1.114610679134406], [1.1205506388411626], 
   [1.1146106729458671], [1.0965935542728775], [1.0659417193264364], 
   [1.0218674589688805], [0.9636697847945394], [0.8913579647039561], 
   [0.8065833064836618], [0.7134032755797182], [0.6178631289947674], 
   [0.5260416189400021], [0.4420238426192886], [0.36739020811985784], 
   [0.3019640827116814], [0.2446564590476513], [0.1940670494036653], 
   [0.14880563096705265], [0.10768984874736406], [0.06995841342367769], 
   [0.03645730316134936], [0.02284301579248095]], 
  [[0.02333010808558451], [0.035170311591354864], [0.0683890702635547], 
   [0.10602951953209659], [0.14709362456678268], [0.19233690542562457], 
   [0.2429635353049245], [0.30039102388640515], [0.3660250923759258], 
   [0.44091987753046374], [0.5252532251898492], [0.6174747772616498], 
   [0.7134862567400233], [0.8071000092111483], [0.8921572067208057], 
   [0.9645837523784603], [1.0227848006961608], [1.066814497299068], 
   [1.0974155685576121], [1.1153965005100683], [1.1213236589646702], 
   [1.1153964826150973], [1.097415504541867], [1.0668145108372804], 
   [1.0227847887102333], [0.9645837745324762], [0.892157172786397], 
   [0.8071000005866981], [0.7134865017205473], [0.6174749192211001], 
   [0.5252531656654573], [0.44091990199990555], [0.36602460644843426], 
   [0.3003910505085867], [0.24296350532468655], [0.1923369624356404], 
   [0.14709361587530775], [0.10602952450980502], [0.0683890411479173], 
   [0.03517035074763951], [0.023330120667492477]], 
  [[0.02416071917551266], [0.03349275344720114], [0.06629505175438748], 
   [0.10381750196649493], [0.14482265389137944], [0.1900550146193101], 
   [0.24074788822868434], [0.2983550555662998], [0.3642831431009412], 
   [0.43953886247020707], [0.5242790295900024], [0.6169910419794173], 
   [0.7135682554540707], [0.807696482971321], [0.8930841379648501], 
   [0.9656417481052538], [1.023844153443675], [1.0678206965404904], 
   [1.0983623289197517], [1.116301317738603], [1.1222136504916558], 
   [1.116301330441976], [1.0983623499064628], [1.0678207011213183], 
   [1.023844149521646], [0.96564166347948], [0.893084177543985], 
   [0.8076965266562693], [0.7135684068466731], [0.6169909862503805], 
   [0.5242790302174493], [0.43953888599539725], [0.36428326812441586], 
   [0.2983550494451476], [0.24074785107328667], [0.19005501641255762], 
   [0.14482267073487415], [0.10381754035856701], [0.06629509687073416], 
   [0.03349275047370187], [0.024160715595049644]], 
  [[0.025555771916315893], [0.031479825589355415], [0.06363812039714656], 
   [0.1009963408473242], [0.14192839719240335], [0.18715480245895294], 
   [0.23794464981693467], [0.29579905452476035], [0.3621235792209601], 
   [0.4378526636421255], [0.5231014721469205], [0.6164016029524493], 
   [0.7136461445191666], [0.8083747292485154], [0.894141919857934], 
   [0.9668456859216779], [1.0250461132514888], [1.068960196472722], 
   [1.0994333229937536], [1.1173243300792408], [1.1232198279305945], 
   [1.1173243046600017], [1.0994333150331321], [1.0689601867647958], 
   [1.0250461168505285], [0.9668457131857826], [0.894141874887465], 
   [0.8083746191556029], [0.7136460883074465], [0.6164015947019849], 
   [0.5231014635676622], [0.4378526801832049], [0.3621235294877894], 
   [0.2957992513125404], [0.23794470409716978], [0.18715487785749518], 
   [0.14192840187369557], [0.10099630256342629], [0.06363810066834971], 
   [0.03147982275449409], [0.025555743761764078]], 
  [[0.02783429318609119], [0.029350610082142216], [0.060436034794006256], 
   [0.09753882541876027], [0.13836540028244856], [0.18358153622280513], 
   [0.23449577695026846], [0.2926684733254719], [0.35950296817120814], 
   [0.43583228153118836], [0.5217025214937229], [0.6156962275322218], 
   [0.7137167336604726], [0.8091370312785984], [0.8953342110409439], 
   [0.9681978204715193], [1.0263913549095807], [1.0702326176179349], 
   [1.1006278644746446], [1.1184646934346198], [1.1243411656421876], 
   [1.118464693081281], [1.100627792134413], [1.0702326510792166], 
   [1.02639136697143], [0.9681978156682894], [0.8953342119046046], 
   [0.8091370801372569], [0.7137166972944282], [0.6156961467939599], 
   [0.5217025334669233], [0.4358323501525822], [0.3595030082352217], 
   [0.2926684829958146], [0.23449568861500356], [0.18358153629783364], 
   [0.13836536916731734], [0.09753886683334222], [0.060436083708969315], 
   [0.029350621282986124], [0.02783428104010459]], 
  [[0.03139664180588741], [0.027654305354369312], [0.05682343761250086], 
   [0.09347812403761394], [0.13412539859618336], [0.1793041171575121], 
   [0.23035654790434879], [0.2889149787832482], [0.3563800582121441], 
   [0.4334492062511126], [0.52006366623122], [0.6148636769054696], 
   [0.7137774260048781], [0.8099875950237743], [0.8966655415598206], 
   [0.9697006844406133], [1.0278804820509753], [1.0716375540291427], 
   [1.101944923468672], [1.119721318476911], [1.1255766361942692], 
   [1.1197213237880541], [1.1019449949953997], [1.0716375478680804], 
   [1.027880463593057], [0.9697006553370514], [0.8966655051263674], 
   [0.8099875337330066], [0.7137774227275296], [0.6148638736427063], 
   [0.5200636975004336], [0.4334494360230462], [0.35638003906386073], 
   [0.28891489362281586], [0.2303566627398438], [0.17930418380567695], 
   [0.13412541598818986], [0.09347814684042546], [0.05682344202441594], 
   [0.02765430173827556], [0.031396656451979615]], 
  [[0.036675289900918596], [0.027465815295885095], [0.053165277370494236], 
   [0.08896151655834862], [0.12926870549207892], [0.17433472904924638], 
   [0.22550801308398516], [0.2845015605276347], [0.35271720107668164], 
   [0.4306759886397249], [0.5181663263657786], [0.6138927242891611], 
   [0.7138259283828873], [0.810930583118983], [0.8981410769156675], 
   [0.9713568934630671], [1.029514005602138], [1.0731742761650436], 
   [1.1033834631179733], [1.1210928929563084], [1.1269249175298828], 
   [1.1210929240803256], [1.1033835224251964], [1.0731743271954381], 
   [1.0295140369387303], [0.9713568900958583], [0.8981410745557], 
   [0.8109306163483033], [0.7138259503968296], [0.6138926971496937], 
   [0.5181663397989923], [0.43067586020725035], [0.3527171908626806], 
   [0.2845015828327048], [0.22550805292313256], [0.17433475845484603], 
   [0.12926869151838127], [0.08896164738371572], [0.0531652484144529], 
   [0.027465796717277658], [0.03667526742122386]], 
  [[0.04408283161944626], [0.03025516189452001], [0.05024380532593705], 
   [0.08434257407868294], [0.12397605970002538], [0.16876051013450383], 
   [0.21997539740554745], [0.2794134448954425], [0.34848382993558347], 
   [0.4274858517212315], [0.5159918189769426], [0.6127707073399342], 
   [0.7138598898751962], [0.8119717666526393], [0.8997667112269127], 
   [0.9731691857619137], [1.0312921869512566], [1.0748419152103132], 
   [1.1049419113658403], [1.1225776742359146], [1.1283841448612588], 
   [1.1225776995864107], [1.104941932269579], [1.0748419063020385], 
   [1.031292193922761], [0.9731692453692922], [0.8997666467579158], 
   [0.8119718154720027], [0.713859920924099], [0.6127709539742636], 
   [0.5159918877614273], [0.42748562462632694], [0.3484838242239976], 
   [0.279413243761629], [0.21997542030922998], [0.16876062382616838], 
   [0.12397608344753383], [0.0843426079278447], [0.050243651545262794], 
   [0.03025509018246384], [0.044082856529505304]], 
  [[0.053992654359512934], [0.0371086931564137], [0.04945265983754403], 
   [0.08032401123960912], [0.11863142549769143], [0.16279357745450032], 
   [0.21385762373350622], [0.2736710452229916], [0.34366137924064577], 
   [0.42385565702797495], [0.5135214287905709], [0.6114851123752038], 
